seller_id,name,location,product_type
1,Seller_1,"Aba, Abia",all
2,Seller_2,"Aba, Abia",all
3,Seller_3,"Aba, Abia",all
4,Seller_4,"Arochukwu, Abia",all
5,Seller_5,"Arochukwu, Abia",all
6,Seller_6,"Arochukwu, Abia",all
7,Seller_7,"Umuahia, Abia",all
8,Seller_8,"Umuahia, Abia",all
9,Seller_9,"Umuahia, Abia",all
10,Seller_10,"Jimeta, Adamawa",all
11,Seller_11,"Jimeta, Adamawa",all
12,Seller_12,"Jimeta, Adamawa",all
13,Seller_13,"Mubi, Adamawa",all
14,Seller_14,"Mubi, Adamawa",all
15,Seller_15,"Mubi, Adamawa",all
16,Seller_16,"Numan, Adamawa",all
17,Seller_17,"Numan, Adamawa",all
18,Seller_18,"Numan, Adamawa",all
19,Seller_19,"Yola, Adamawa",all
20,Seller_20,"Yola, Adamawa",all
21,Seller_21,"Yola, Adamawa",all
22,Seller_22,"Ikot Abasi, Akwa Ibom",all
23,Seller_23,"Ikot Abasi, Akwa Ibom",all
24,Seller_24,"Ikot Abasi, Akwa Ibom",all
25,Seller_25,"Ikot Ekpene, Akwa Ibom",all
26,Seller_26,"Ikot Ekpene, Akwa Ibom",all
27,Seller_27,"Ikot Ekpene, Akwa Ibom",all
28,Seller_28,"Oron, Akwa Ibom",all
29,Seller_29,"Oron, Akwa Ibom",all
30,Seller_30,"Oron, Akwa Ibom",all
31,Seller_31,"Uyo, Akwa Ibom",all
32,Seller_32,"Uyo, Akwa Ibom",all
33,Seller_33,"Uyo, Akwa Ibom",all
34,Seller_34,"Awka, Anambra",all
35,Seller_35,"Awka, Anambra",all
36,Seller_36,"Awka, Anambra",all
37,Seller_37,"Onitsha, Anambra",all
38,Seller_38,"Onitsha, Anambra",all
39,Seller_39,"Onitsha, Anambra",all
40,Seller_40,"Azare, Bauchi",all
41,Seller_41,"Azare, Bauchi",all
42,Seller_42,"Azare, Bauchi",all
43,Seller_43,"Bauchi, Bauchi",all
44,Seller_44,"Bauchi, Bauchi",all
45,Seller_45,"Bauchi, Bauchi",all
46,Seller_46,"Jama'are, Bauchi",all
47,Seller_47,"Jama'are, Bauchi",all
48,Seller_48,"Jama'are, Bauchi",all
49,Seller_49,"Katagum, Bauchi",all
50,Seller_50,"Katagum, Bauchi",all
51,Seller_51,"Katagum, Bauchi",all
52,Seller_52,"Misau, Bauchi",all
53,Seller_53,"Misau, Bauchi",all
54,Seller_54,"Misau, Bauchi",all
55,Seller_55,"Brass, Bayelsa",all
56,Seller_56,"Brass, Bayelsa",all
57,Seller_57,"Brass, Bayelsa",all
58,Seller_58,"Makurdi, Benue",all
59,Seller_59,"Makurdi, Benue",all
60,Seller_60,"Makurdi, Benue",all
61,Seller_61,"Biu, Borno",all
62,Seller_62,"Biu, Borno",all
63,Seller_63,"Biu, Borno",all
64,Seller_64,"Dikwa, Borno",all
65,Seller_65,"Dikwa, Borno",all
66,Seller_66,"Dikwa, Borno",all
67,Seller_67,"Maiduguri, Borno",all
68,Seller_68,"Maiduguri, Borno",all
69,Seller_69,"Maiduguri, Borno",all
