sale_id,food_id,quantity_sold,sale_date,location
1,3233,10,2024-01-15,"Ikot Ekpene, Akwa Ibom"
2,4055,7,2024-01-17,"Ilaro, Ogun"
3,733,6,2024-01-27,"Bonny, Rivers"
4,5233,4,2024-01-04,"Ogoja, Cross River"
5,2588,2,2024-01-30,"Saki, Oyo"
6,6079,1,2024-01-29,"Umuahia, Abia"
7,1748,10,2024-01-09,"Awka, Anambra"
8,5536,5,2024-01-23,"Bida, Niger"
9,1841,1,2024-01-27,"Iseyin, Oyo"
10,3352,2,2024-01-24,"Jimeta, Adamawa"
11,3307,10,2024-01-06,"Minna, Niger"
12,1654,5,2024-01-25,"Kumo, Gombe"
13,2854,4,2024-01-10,"Arochukwu, Abia"
14,1104,10,2024-01-13,"Wase, Plateau"
15,706,1,2024-01-28,"Ijebu-Ode, Ogun"
16,6312,8,2024-01-29,"Wase, Plateau"
17,3398,10,2024-01-06,"Kaduna, Kaduna"
18,6082,8,2024-01-06,"Numan, Adamawa"
19,5729,4,2024-01-17,"Ogoja, Cross River"
20,6377,4,2024-01-23,"Daura, Katsina"
21,4838,9,2024-01-01,"Arochukwu, Abia"
22,4919,10,2024-01-28,"Minna, Niger"
23,5838,10,2024-01-27,"Oron, Akwa Ibom"
24,5649,9,2024-01-23,"Epe, Lagos"
25,3236,4,2024-01-27,"Awka, Anambra"
26,4776,4,2024-01-22,"Jebba, Kwara"
27,2508,1,2024-01-21,"Koko, Delta"
28,4585,3,2024-01-17,"Damaturu, Yobe"
29,3472,7,2024-01-08,"Kaura Namoda, Zamfara"
30,1673,6,2024-01-20,"Lokoja, Kogi"
31,6299,7,2024-01-06,"Ilesha, Osun"
32,4405,5,2024-01-13,"Lafiagi, Kwara"
33,2571,10,2024-01-15,"Oka-Akoko, Ondo"
34,4113,8,2024-01-22,"Biu, Borno"
35,6255,9,2024-01-22,"Argungu, Kebbi"
36,3363,8,2024-01-20,"Bauchi, Bauchi"
37,2921,5,2024-01-19,"Epe, Lagos"
38,3428,4,2024-01-07,"Bida, Niger"
39,4750,4,2024-01-03,"Nsukka, Enugu"
40,113,8,2024-01-08,"Bonny, Rivers"
41,3047,8,2024-01-28,"Ikorodu, Lagos"
42,5091,4,2024-01-28,"Yola, Adamawa"
43,3445,6,2024-01-20,"Ila, Osun"
44,4229,3,2024-01-22,"Onitsha, Anambra"
45,3944,4,2024-01-25,"Ilobu, Osun"
46,684,10,2024-01-21,"Jebba, Kwara"
47,5884,6,2024-01-30,"Birnin Kebbi, Kebbi"
48,5690,10,2024-01-31,"Jos, Plateau"
49,936,1,2024-01-05,"Badagry, Lagos"
50,1342,9,2024-01-19,"Iwo, Osun"
51,5828,3,2024-01-18,"Kaura Namoda, Zamfara"
52,536,3,2024-01-22,"Deba Habe, Gombe"
53,1714,2,2024-01-16,"Iwo, Osun"
54,2543,1,2024-01-13,"Ilorin, Kwara"
55,616,9,2024-01-22,"Muri, Taraba"
56,6279,5,2024-01-27,"Baro, Niger"
57,6046,5,2024-01-06,"Ede, Osun"
58,4340,7,2024-01-04,"Kaura Namoda, Zamfara"
59,6446,9,2024-01-02,"Nguru, Yobe"
60,701,3,2024-01-04,"Kontagora, Niger"
61,1542,5,2024-01-29,"Katsina, Katsina"
62,2274,7,2024-01-14,"Kumo, Gombe"
63,2836,4,2024-01-05,"Saki, Oyo"
64,5001,7,2024-01-06,"Gombe, Gombe"
65,1426,10,2024-01-28,"Okene, Kogi"
66,4945,6,2024-01-12,"Bukuru, Plateau"
67,5017,10,2024-01-30,"Gwandu, Kebbi"
